===== Tue 02/10/2026 17:39:30.30 ===== 
[1/4] Locating ArcGIS Pro Conda...
[2/4] Checking for environment: ra-env
Environment ra-env not found. Creating clone...
WARNING: A space was detected in your requested environment path:
'C:\Program Files\ArcGIS\Pro\bin\Python\envs\ra-env'
  msgpack-python     pkgs/main/win-64::msgpack-python-1.0.3-py311h59b6b97_0 
  msrest             esri/noarch::msrest-0.6.21-py_0 
  mypy_extensions    pkgs/main/win-64::mypy_extensions-1.0.0-py311haa95532_0 
  nbclassic          esri/noarch::nbclassic-1.1.0-py_1 
  nbclient           esri/noarch::nbclient-0.8.0-py_0 
  nbconvert          esri/noarch::nbconvert-7.16.6-py_0 
  nbformat           esri/noarch::nbformat-5.10.4-py_0 
  nest-asyncio       pkgs/main/win-64::nest-asyncio-1.6.0-py311haa95532_0 
  netcdf4            esri/win-64::netcdf4-1.6.4-py311_arcgispro_5 
  networkx           esri/win-64::networkx-3.4.2-py311_1 
  nlohmann_json      esri/win-64::nlohmann_json-3.11.2-0 
  nose               pkgs/main/noarch::nose-1.3.7-pyhd3eb1b0_1008 
  notebook           esri/noarch::notebook-7.2.2-py_1 
  notebook-shim      esri/noarch::notebook-shim-0.2.4-py_0 
  numexpr            esri/win-64::numexpr-2.10.2-py311_1 
  numpy              esri/win-64::numpy-1.26.4-py311_0 
  numpy-base         esri/win-64::numpy-base-1.26.4-py311_0 
  oauthlib           esri/noarch::oauthlib-3.2.2-py_0 
  olefile            pkgs/main/noarch::olefile-0.46-pyhd3eb1b0_0 
  openpyxl           pkgs/main/win-64::openpyxl-3.1.5-py311h827c3e9_1 
  openssl            esri/win-64::openssl-3.0.16-0 
  orc                esri/win-64::orc-2.0.0-0 
  overrides          pkgs/main/win-64::overrides-7.4.0-py311haa95532_0 
  packaging          pkgs/main/win-64::packaging-24.2-py311haa95532_0 
  pandas             esri/win-64::pandas-2.2.3-py311_2 
  pandocfilters      pkgs/main/noarch::pandocfilters-1.5.0-pyhd3eb1b0_0 
  parso              pkgs/main/win-64::parso-0.8.4-py311haa95532_0 
  partd              pkgs/main/win-64::partd-1.4.2-py311haa95532_0 
  pathspec           esri/noarch::pathspec-0.9.0-py_0 
  patsy              pkgs/main/win-64::patsy-1.0.1-py311haa95532_0 
  pefile             esri/noarch::pefile-2022.5.30-pyhd8ed1ab_0 
  pickleshare        pkgs/main/noarch::pickleshare-0.7.5-pyhd3eb1b0_1003 
  pillow             esri/win-64::pillow-11.1.0-py311_0 
  pip                esri/win-64::pip-23.3.2-py311_0 
  platformdirs       pkgs/main/win-64::platformdirs-3.10.0-py311haa95532_0 
  pluggy             pkgs/main/win-64::pluggy-1.5.0-py311haa95532_0 
  pro_notebook_inte~ esri/win-64::pro_notebook_integration-3.5-py311_7 
  prometheus_client  esri/noarch::prometheus_client-0.20.0-py_0 
  prompt-toolkit     esri/noarch::prompt-toolkit-3.0.47-py_0 
  prompt_toolkit     esri/noarch::prompt_toolkit-3.0.47-0 
  protobuf           esri/win-64::protobuf-4.21.12-py311_5 
  psutil             pkgs/main/win-64::psutil-5.9.0-py311h827c3e9_1 
  psygnal            esri/noarch::psygnal-0.11.0-py_0 
  pure_eval          pkgs/main/noarch::pure_eval-0.2.2-pyhd3eb1b0_0 
  puremagic          esri/noarch::puremagic-1.15-py_0 
  pyarrow            esri/win-64::pyarrow-16.1.0-py311_2 
  pybind11           esri/win-64::pybind11-2.13.6-0 
  pybind11_json      esri/win-64::pybind11_json-0.2.13-2 
  pycodestyle        pkgs/main/win-64::pycodestyle-2.12.1-py311haa95532_0 
  pycparser          pkgs/main/noarch::pycparser-2.21-pyhd3eb1b0_0 
  pydantic           esri/noarch::pydantic-2.10.6-py_0 
  pydantic-core      esri/win-64::pydantic-core-2.27.2-py311_0 
  pyflakes           pkgs/main/win-64::pyflakes-3.2.0-py311haa95532_0 
  pygments           esri/noarch::pygments-2.18.0-py_0 
  pyjwt              esri/noarch::pyjwt-2.4.0-py_1 
  pylerc             esri/noarch::pylerc-4.0-py_0 
  pyodbc             pkgs/main/win-64::pyodbc-5.2.0-py311h5da7b33_0 
  pyparsing          pkgs/main/win-64::pyparsing-3.2.0-py311haa95532_0 
  pypdf              esri/noarch::pypdf-4.3.1-py_1 
  pyshp              pkgs/main/win-64::pyshp-2.3.1-py311haa95532_0 
  pysocks            pkgs/main/win-64::pysocks-1.7.1-py311haa95532_0 
  pyspnego           esri/win-64::pyspnego-0.11.1-py311_0 
  pytest             esri/win-64::pytest-7.4.3-py311_0 
  python             esri/win-64::python-3.11.11-3 
  python-dateutil    pkgs/main/win-64::python-dateutil-2.9.0post0-py311haa95532_2 
  python-duckdb      esri/win-64::python-duckdb-1.2.1-py311_0 
  python-fastjsonsc~ pkgs/main/win-64::python-fastjsonschema-2.20.0-py311haa95532_0 
  python-gssapi      esri/win-64::python-gssapi-1.8.3-py311_1 
  python-json-logger pkgs/main/win-64::python-json-logger-3.2.1-py311haa95532_0 
  python-pdal        esri/win-64::python-pdal-3.4.5-py311_2 
  pytz               esri/win-64::pytz-2025.1-py311_0 
  pywin32-ctypes     esri/win-64::pywin32-ctypes-0.2.0-py311_1 
  pywin32-security   esri/win-64::pywin32-security-306-py311_2 
  pywinpty           pkgs/main/win-64::pywinpty-2.0.14-py311h72d21ff_0 
  pyyaml             pkgs/main/win-64::pyyaml-6.0.2-py311h827c3e9_0 
  pyzmq              esri/win-64::pyzmq-25.1.2-py311_0 
  re2                esri/win-64::re2-2023.06.02-0 
  referencing        pkgs/main/win-64::referencing-0.30.2-py311haa95532_0 
  regex              pkgs/main/win-64::regex-2024.11.6-py311h827c3e9_0 
  requests           pkgs/main/win-64::requests-2.32.3-py311haa95532_1 
  requests-gssapi    esri/noarch::requests-gssapi-1.2.3-py_2 
  requests-kerberos  esri/noarch::requests-kerberos-0.14.0-pyh424387f_4 
  requests-oauthlib  pkgs/main/win-64::requests-oauthlib-2.0.0-py311haa95532_0 
  requests-toolbelt  esri/noarch::requests-toolbelt-1.0.0-py_0 
  rfc3339-validator  pkgs/main/win-64::rfc3339-validator-0.1.4-py311haa95532_0 
  rfc3986-validator  pkgs/main/win-64::rfc3986-validator-0.1.1-py311haa95532_0 
  rpds-py            pkgs/main/win-64::rpds-py-0.22.3-py311h636fa0f_0 
  ruamel.yaml        pkgs/main/win-64::ruamel.yaml-0.18.6-py311h827c3e9_0 
  ruamel.yaml.clib   pkgs/main/win-64::ruamel.yaml.clib-0.2.8-py311h827c3e9_0 
  saspy              esri/noarch::saspy-4.3.2-py_1 
  scipy              esri/win-64::scipy-1.14.1-py311_2 
  seaborn            pkgs/main/win-64::seaborn-0.13.2-py311haa95532_2 
  send2trash         pkgs/main/win-64::send2trash-1.8.2-py311haa95532_1 
  setuptools         esri/win-64::setuptools-75.8.0-py311_1 
  six                esri/noarch::six-1.16.0-py_0 
  snappy             esri/win-64::snappy-1.2.1-0 
  sniffio            pkgs/main/win-64::sniffio-1.3.0-py311haa95532_0 
  sortedcontainers   pkgs/main/noarch::sortedcontainers-2.4.0-pyhd3eb1b0_0 
  soupsieve          pkgs/main/win-64::soupsieve-2.5-py311haa95532_0 
  sqlalchemy         esri/win-64::sqlalchemy-2.0.32-py311_0 
  sqlite             esri/win-64::sqlite-3.49.1-0 
  sspilib            esri/win-64::sspilib-0.1.0-py311_0 
  stack_data         esri/noarch::stack_data-0.5.1-py_0 
  statsmodels        pkgs/main/win-64::statsmodels-0.14.4-py311h827c3e9_0 
  swat               esri/win-64::swat-1.13.3-py311_1 
  sympy              esri/win-64::sympy-1.12-py311_0 
  tbb                pkgs/main/win-64::tbb-2021.8.0-h59b6b97_0 
  tbb4py             pkgs/main/win-64::tbb4py-2021.8.0-py311h59b6b97_0 
  tblib              pkgs/main/noarch::tblib-1.7.0-pyhd3eb1b0_0 
  terminado          pkgs/main/win-64::terminado-0.17.1-py311haa95532_0 
  testpath           esri/noarch::testpath-0.5.0-py_0 
  tinycss2           esri/noarch::tinycss2-1.1.1-py_0 
  tokenize-rt        esri/noarch::tokenize-rt-6.0.0-py_0 
  toml               pkgs/main/noarch::toml-0.10.2-pyhd3eb1b0_0 
  tomli              pkgs/main/win-64::tomli-2.0.1-py311haa95532_0 
  toolz              pkgs/main/win-64::toolz-1.0.0-py311haa95532_0 
  tornado            pkgs/main/win-64::tornado-6.4.2-py311h827c3e9_0 
  tqdm               pkgs/main/win-64::tqdm-4.67.1-py311h746a85d_0 
  traitlets          pkgs/main/win-64::traitlets-5.14.3-py311haa95532_0 
  truststore         esri/noarch::truststore-0.10.0-py_1 
  typing-extensions  pkgs/main/win-64::typing-extensions-4.12.2-py311haa95532_0 
  typing_extensions  pkgs/main/win-64::typing_extensions-4.12.2-py311haa95532_0 
  tzdata             pkgs/main/noarch::tzdata-2025a-h04d1e81_0 
  ujson              pkgs/main/win-64::ujson-5.10.0-py311h5da7b33_1 
  unicodedata2       pkgs/main/win-64::unicodedata2-15.1.0-py311h827c3e9_1 
  urllib3            pkgs/main/win-64::urllib3-2.3.0-py311haa95532_0 
  vc                 esri/win-64::vc-14.38-0 
  vs2015_runtime     esri/win-64::vs2015_runtime-14.38.33130-0 
  watchfiles         pkgs/main/win-64::watchfiles-0.24.0-py311h636fa0f_2 
  wcwidth            pkgs/main/noarch::wcwidth-0.2.5-pyhd3eb1b0_0 
  webencodings       pkgs/main/win-64::webencodings-0.5.1-py311haa95532_1 
  websocket-client   pkgs/main/win-64::websocket-client-1.8.0-py311haa95532_0 
  wheel              pkgs/main/win-64::wheel-0.45.1-py311haa95532_0 
  widgetsnbextension esri/noarch::widgetsnbextension-4.0.13-py_0 
  win_inet_pton      esri/win-64::win_inet_pton-1.1.0-py311_1 
  winkerberos        esri/win-64::winkerberos-0.9.1-py311_0 
  winpty             pkgs/main/win-64::winpty-0.4.3-4 
  wrapt              pkgs/main/win-64::wrapt-1.17.0-py311h827c3e9_0 
  xarray             pkgs/main/win-64::xarray-2024.11.0-py311haa95532_0 
  xeus               esri/win-64::xeus-3.0.5-0 
  xeus-python        esri/win-64::xeus-python-0.15.8-py311_2 
  xeus-python-shell  esri/noarch::xeus-python-shell-0.6.3-2 
  xeus-python-shell~ esri/noarch::xeus-python-shell-raw-0.6.3-py_2 
  xeus-zmq           esri/win-64::xeus-zmq-1.0.2-3 
  xlrd               pkgs/main/noarch::xlrd-2.0.1-pyhd3eb1b0_1 
  xlwt               pkgs/main/win-64::xlwt-1.3.0-py311haa95532_0 
  xtl                esri/win-64::xtl-0.7.5-0 
  xz                 esri/win-64::xz-5.4.7-0 
  yaml               esri/win-64::yaml-0.2.5-0 
  zeromq             esri/win-64::zeromq-4.3.5-0 
  zict               esri/noarch::zict-3.0.0-py_0 
  zipp               pkgs/main/win-64::zipp-3.21.0-py311haa95532_0 
  zlib               esri/win-64::zlib-1.3.1-1 
  zlib-ng            esri/win-64::zlib-ng-2.1.6-2 
  zstd               esri/win-64::zstd-1.5.7-0 



Downloading and Extracting Packages: ...working... done
Preparing transaction: ...working... done
Verifying transaction: ...working... done
Executing transaction: ...working... 
done
#
# To activate this environment, use
#
#     $ activate ra-env
#
# To deactivate an active environment, use
#
#     $ deactivate

[3/4] Activating and checking Arcpy...
ArcPy successfully linked.
[4/4] Installing dependencies...
Collecting pyqt5 (from -r C:\Users\apoor\RA_Avni\Setup\requirements.txt (line 2))
  Using cached PyQt5-5.15.11-cp38-abi3-win_amd64.whl.metadata (2.1 kB)
Collecting psycopg2 (from -r C:\Users\apoor\RA_Avni\Setup\requirements.txt (line 3))
  Using cached psycopg2-2.9.11-cp311-cp311-win_amd64.whl.metadata (5.1 kB)
Collecting PyQt5-sip<13,>=12.15 (from pyqt5->-r C:\Users\apoor\RA_Avni\Setup\requirements.txt (line 2))
  Using cached pyqt5_sip-12.18.0-cp311-cp311-win_amd64.whl.metadata (516 bytes)
Collecting PyQt5-Qt5<5.16.0,>=5.15.2 (from pyqt5->-r C:\Users\apoor\RA_Avni\Setup\requirements.txt (line 2))
  Using cached PyQt5_Qt5-5.15.2-py3-none-win_amd64.whl.metadata (552 bytes)
Using cached PyQt5-5.15.11-cp38-abi3-win_amd64.whl (6.9 MB)
Using cached PyQt5_Qt5-5.15.2-py3-none-win_amd64.whl (50.1 MB)
Using cached pyqt5_sip-12.18.0-cp311-cp311-win_amd64.whl (58 kB)
Using cached psycopg2-2.9.11-cp311-cp311-win_amd64.whl (2.7 MB)
Installing collected packages: PyQt5-Qt5, PyQt5-sip, psycopg2, pyqt5

Successfully installed PyQt5-Qt5-5.15.2 PyQt5-sip-12.18.0 psycopg2-2.9.11 pyqt5-5.15.11
